Country,Artist,Album,Genre,Release Year,Monthly Listeners (Millions),Total Streams (Millions),Total Hours Streamed (Millions),Avg Stream Duration (Min),Platform Type,Streams Last 30 Days (Millions),Skip Rate (%)
Germany,Taylor Swift,1989 (Taylor's Version),K-pop,2019,23.1,3695.53,14240.35,4.28,Free,118.51,2.24
Brazil,The Weeknd,After Hours,R&B,2022,60.6,2828.16,11120.44,3.9,Premium,44.87,23.98
United States,Post Malone,Austin,Reggaeton,2023,42.84,1425.46,4177.49,4.03,Free,19.46,4.77
Italy,Ed Sheeran,Autumn Variations,K-pop,2018,73.24,2704.33,12024.08,3.26,Premium,166.05,25.12
Italy,Ed Sheeran,Autumn Variations,R&B,2023,7.89,3323.25,13446.32,4.47,Free,173.43,15.82
Sweden,Billie Eilish,Happier Than Ever,Indie,2019,37.65,1087.06,3298.09,4.37,Free,122.22,7.67
France,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Rock,2021,27.72,4630.69,17950.05,2.94,Premium,168.73,31.26
France,Doja Cat,Scarlet,Pop,2020,40.72,377.63,1633.73,3.63,Premium,43.31,20.47
Sweden,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2019,25.42,2828.77,8558.4,3.67,Premium,73.04,39.9
United Kingdom,Ariana Grande,Eternal Sunshine,Rock,2018,75.82,4312.46,12099.39,2.82,Premium,119.69,16.01
Argentina,Dua Lipa,Future Nostalgia,Jazz,2020,97.14,4310.86,10876.14,3.94,Premium,153.95,14.27
South Korea,BLACKPINK,BORN PINK,Reggaeton,2021,1.32,3624.36,14277.66,4.44,Free,102.03,5.15
South Korea,Doja Cat,Scarlet,Jazz,2022,20.69,1900.87,5366.34,4.41,Free,120.19,20.06
Germany,SZA,SOS,Indie,2020,24.71,1242.31,4515.44,2.66,Premium,163.39,39.14
South Africa,Post Malone,Austin,Reggaeton,2019,66.32,4736.9,13406.63,3.56,Premium,192.91,37.23
Australia,Karol G,MAÑANA SERÁ BONITO,K-pop,2021,99.52,3266.9,11029.71,3.54,Free,50.33,3.5
United States,Ed Sheeran,Autumn Variations,Jazz,2019,59.26,85.59,335.14,2.62,Free,181.18,34.53
Brazil,Ariana Grande,Eternal Sunshine,R&B,2020,67.23,1110.47,3070.03,4.37,Premium,49.36,19.45
Netherlands,The Weeknd,After Hours,Hip Hop,2018,66.24,1803.77,5992.49,4.23,Free,135.0,39.38
Germany,Taylor Swift,1989 (Taylor's Version),EDM,2023,34.59,4315.28,12934.24,2.88,Premium,28.9,8.16
Sweden,The Weeknd,After Hours,Hip Hop,2021,80.99,4287.04,11557.08,3.8,Free,193.83,37.13
France,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,EDM,2021,48.65,4330.02,18640.24,2.83,Free,197.08,11.34
Sweden,BTS,Proof,EDM,2023,95.77,4977.34,17975.85,3.94,Free,38.79,9.49
India,Ed Sheeran,Autumn Variations,Jazz,2018,75.05,332.97,1221.45,3.51,Free,12.32,20.81
Canada,Drake,For All The Dogs,Classical,2018,67.85,1214.26,3326.8,4.28,Free,116.2,2.55
Brazil,BLACKPINK,BORN PINK,Classical,2022,52.76,4676.8,13602.56,3.93,Free,53.86,6.1
South Korea,Dua Lipa,Future Nostalgia,Indie,2018,1.92,3124.74,11330.27,2.7,Free,101.67,6.17
Italy,SZA,SOS,Hip Hop,2019,37.58,830.85,3462.56,3.91,Free,133.9,22.63
Germany,SZA,SOS,Reggaeton,2020,12.43,579.83,2091.13,3.04,Free,143.8,8.94
Mexico,Ariana Grande,Eternal Sunshine,Rock,2020,90.63,4238.21,11377.89,3.35,Premium,9.77,14.01
United Kingdom,Billie Eilish,Happier Than Ever,K-pop,2019,74.38,2780.82,9330.69,2.52,Free,189.07,27.95
United Kingdom,Ariana Grande,Eternal Sunshine,Pop,2020,58.67,783.06,2157.24,3.12,Free,179.89,9.19
France,Billie Eilish,Happier Than Ever,Hip Hop,2020,78.23,4426.47,14663.81,3.74,Free,185.23,10.23
Canada,Post Malone,Austin,Reggaeton,2021,3.45,3695.99,11695.48,4.36,Free,54.09,31.71
Germany,BLACKPINK,BORN PINK,Pop,2021,23.02,4092.1,13997.46,3.11,Free,45.36,26.74
Spain,Olivia Rodrigo,Guts,K-pop,2018,96.72,1431.67,5415.96,3.3,Premium,187.91,5.5
Mexico,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2020,4.79,3003.03,9583.79,4.07,Premium,121.64,20.95
Spain,SZA,SOS,Classical,2019,26.22,3558.49,8908.26,4.35,Free,73.48,3.73
Japan,Ed Sheeran,Autumn Variations,Indie,2023,84.95,3612.78,11201.95,3.12,Premium,65.91,28.19
South Africa,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,R&B,2021,66.83,1926.77,7699.89,2.85,Premium,81.81,33.52
South Korea,BTS,Proof,R&B,2021,78.79,3052.97,9600.06,3.38,Free,102.72,31.96
Canada,Billie Eilish,Happier Than Ever,Hip Hop,2020,52.03,3183.06,10091.5,4.14,Free,134.89,9.76
Australia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Pop,2018,25.24,2401.92,10086.8,2.65,Premium,177.34,23.45
Spain,Dua Lipa,Future Nostalgia,EDM,2019,15.61,3453.73,14800.34,4.22,Free,155.91,9.53
Indonesia,Dua Lipa,Future Nostalgia,Pop,2022,25.67,4249.26,14502.4,4.1,Premium,190.06,35.77
Argentina,Doja Cat,Scarlet,Jazz,2021,83.23,2761.97,11861.05,3.99,Premium,90.56,30.32
Mexico,Post Malone,Austin,Jazz,2021,63.05,1409.26,3741.54,3.07,Premium,67.83,35.83
Brazil,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Reggaeton,2019,38.92,806.39,2361.03,3.33,Premium,108.98,17.22
Australia,Doja Cat,Scarlet,EDM,2021,90.58,2941.19,11444.31,4.21,Premium,95.92,37.77
South Korea,Post Malone,Austin,EDM,2021,54.28,3686.44,15113.43,4.3,Premium,44.66,18.0
United States,BLACKPINK,BORN PINK,Indie,2023,68.24,2051.37,5805.56,3.43,Free,196.16,21.83
Spain,Ed Sheeran,Autumn Variations,Classical,2023,3.68,3231.61,8956.08,3.42,Free,52.77,13.77
Sweden,Olivia Rodrigo,Guts,Indie,2021,28.55,4758.46,15908.15,4.17,Premium,4.86,22.04
Italy,The Weeknd,After Hours,Hip Hop,2023,4.99,203.6,609.69,4.18,Free,48.47,19.47
Germany,Ed Sheeran,Autumn Variations,R&B,2021,70.25,3846.15,10906.06,3.71,Free,155.78,7.39
South Korea,Drake,For All The Dogs,Classical,2018,92.96,2900.19,12517.37,3.25,Free,16.12,27.93
France,Drake,For All The Dogs,K-pop,2023,60.44,649.22,2900.51,4.07,Premium,107.02,26.8
Brazil,Ariana Grande,Eternal Sunshine,Indie,2018,85.11,4120.54,11171.1,4.42,Premium,141.75,17.98
Indonesia,Billie Eilish,Happier Than Ever,K-pop,2022,81.01,2713.96,9409.29,3.37,Premium,65.14,10.57
Brazil,BTS,Proof,Rock,2019,75.3,2870.76,11013.32,3.17,Premium,170.34,8.09
Australia,Olivia Rodrigo,Guts,K-pop,2020,28.69,3000.97,12784.78,3.61,Free,18.04,29.08
Russia,Ariana Grande,Eternal Sunshine,R&B,2023,48.13,3573.62,12137.26,2.53,Premium,45.1,27.98
South Korea,Billie Eilish,Happier Than Ever,Classical,2020,47.85,2678.06,8974.2,3.99,Premium,71.01,18.7
South Korea,BTS,Proof,R&B,2018,72.41,1611.96,6424.89,4.4,Free,39.12,29.81
Mexico,Karol G,MAÑANA SERÁ BONITO,Classical,2022,60.08,4903.53,20424.46,3.09,Premium,36.71,1.55
South Africa,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2018,97.46,2789.13,10863.2,2.75,Premium,21.41,1.48
South Korea,Dua Lipa,Future Nostalgia,Rock,2021,34.73,4829.21,14511.57,4.22,Free,164.6,16.63
Brazil,Ed Sheeran,Autumn Variations,Pop,2019,15.77,2836.06,8813.54,4.49,Free,112.06,17.23
Argentina,Post Malone,Austin,Classical,2019,77.79,1932.87,8344.22,3.09,Premium,61.77,25.22
Argentina,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2019,62.93,1360.0,3620.83,2.98,Free,32.15,16.93
Argentina,Dua Lipa,Future Nostalgia,K-pop,2018,23.92,3549.43,13863.99,3.41,Free,184.86,31.73
Turkey,Billie Eilish,Happier Than Ever,R&B,2021,12.36,1162.81,3253.52,3.03,Free,15.21,7.47
South Korea,Ed Sheeran,Autumn Variations,Classical,2020,44.48,2370.05,7366.55,3.31,Premium,100.59,20.26
Brazil,Ed Sheeran,Autumn Variations,Pop,2021,73.72,3038.38,7753.12,2.96,Free,199.91,27.22
Mexico,Ed Sheeran,Autumn Variations,Pop,2019,47.58,3274.97,14187.65,2.86,Premium,127.32,20.18
Brazil,Dua Lipa,Future Nostalgia,Indie,2021,34.0,3367.16,14194.15,3.16,Premium,58.36,37.86
South Africa,Taylor Swift,1989 (Taylor's Version),Rock,2018,32.14,1650.21,7327.54,3.31,Free,131.87,22.16
Netherlands,Taylor Swift,1989 (Taylor's Version),R&B,2022,36.82,3794.39,14232.06,4.02,Free,54.14,6.11
South Korea,Dua Lipa,Future Nostalgia,Rock,2018,3.86,3168.61,12986.95,3.92,Premium,110.62,22.54
Brazil,The Weeknd,After Hours,Hip Hop,2021,94.76,3256.16,9143.11,4.37,Premium,102.27,11.66
Russia,Dua Lipa,Future Nostalgia,R&B,2021,55.58,1948.75,8464.86,3.52,Free,172.94,11.77
Netherlands,Olivia Rodrigo,Guts,Jazz,2020,82.23,1450.05,4490.97,3.67,Premium,173.19,18.42
Russia,Olivia Rodrigo,Guts,Indie,2022,76.52,1917.19,8369.89,4.24,Free,114.79,10.11
Netherlands,Taylor Swift,1989 (Taylor's Version),Indie,2023,47.82,4571.48,14914.28,4.48,Free,99.57,2.44
Indonesia,Ed Sheeran,Autumn Variations,Indie,2018,87.54,2229.52,7919.04,3.41,Free,82.59,26.54
United Kingdom,Drake,For All The Dogs,Rock,2020,34.52,3478.89,13218.65,4.2,Premium,190.87,25.45
Russia,Doja Cat,Scarlet,Jazz,2018,62.13,1212.11,4689.41,3.07,Free,149.61,17.92
Germany,Post Malone,Austin,Hip Hop,2021,17.47,1532.36,3919.62,3.15,Free,59.38,15.62
United Kingdom,The Weeknd,After Hours,Jazz,2021,57.03,3972.97,11283.1,2.66,Premium,124.32,10.39
Turkey,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,R&B,2021,64.15,2324.87,8912.81,4.3,Premium,180.34,27.43
Canada,Drake,For All The Dogs,Rock,2020,98.78,1530.81,6772.39,3.88,Premium,169.22,8.77
Spain,Doja Cat,Scarlet,Rock,2018,24.48,2881.02,10514.64,4.49,Premium,5.37,33.37
Spain,BTS,Proof,Pop,2022,86.64,3902.64,17355.84,4.32,Premium,166.73,36.21
France,Ed Sheeran,Autumn Variations,Indie,2019,64.03,3123.41,12042.4,3.94,Free,126.02,36.23
India,BTS,Proof,Rock,2018,58.38,3675.18,9850.46,3.09,Premium,35.95,6.15
South Africa,SZA,SOS,Indie,2022,50.68,1399.01,3957.92,4.33,Premium,193.51,12.51
Japan,Post Malone,Austin,Hip Hop,2021,96.33,746.75,3310.34,4.22,Premium,193.49,32.38
Italy,Drake,For All The Dogs,EDM,2018,27.18,661.76,2142.23,4.0,Premium,117.33,33.07
Italy,Drake,For All The Dogs,R&B,2021,3.48,4426.96,16038.06,4.33,Free,129.88,25.78
Sweden,SZA,SOS,K-pop,2023,41.42,741.9,3258.81,3.11,Premium,24.11,10.16
South Africa,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,EDM,2021,37.73,4749.43,18489.38,3.58,Free,177.2,26.54
Russia,Ed Sheeran,Autumn Variations,EDM,2020,4.24,1884.12,6381.07,4.4,Premium,20.77,27.74
South Africa,SZA,SOS,Indie,2018,40.42,989.55,2715.64,4.2,Premium,19.24,9.27
Argentina,Taylor Swift,1989 (Taylor's Version),Pop,2020,25.11,673.32,2443.58,2.64,Free,117.69,32.71
France,Olivia Rodrigo,Guts,Reggaeton,2022,1.28,4299.11,11991.83,2.76,Premium,159.9,5.29
United States,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Pop,2020,79.21,1227.76,3864.43,2.85,Free,26.22,17.42
Germany,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2021,45.38,1842.09,6792.4,3.4,Free,189.14,2.69
Indonesia,BTS,Proof,Rock,2023,96.44,351.09,1214.06,3.3,Free,98.56,36.48
Brazil,SZA,SOS,Hip Hop,2020,61.22,375.13,1144.16,3.77,Premium,76.8,24.3
South Korea,Dua Lipa,Future Nostalgia,Jazz,2022,43.59,3975.83,10849.36,3.81,Free,86.58,35.64
Netherlands,Olivia Rodrigo,Guts,Rock,2021,42.18,520.67,1746.08,3.83,Premium,190.76,27.79
Russia,Drake,For All The Dogs,Hip Hop,2018,10.23,527.99,2100.13,4.12,Free,117.71,22.9
Japan,Billie Eilish,Happier Than Ever,Hip Hop,2021,36.01,3343.44,13375.66,4.24,Free,193.71,24.42
Italy,Drake,For All The Dogs,Classical,2022,22.06,3300.84,9732.49,2.72,Premium,23.86,11.86
France,Post Malone,Austin,EDM,2022,97.48,4101.21,15285.81,3.79,Free,122.19,26.66
Mexico,Taylor Swift,1989 (Taylor's Version),Reggaeton,2020,70.57,1579.47,5022.16,2.51,Free,113.7,16.63
United Kingdom,Karol G,MAÑANA SERÁ BONITO,Pop,2018,74.87,1114.91,3723.43,3.18,Premium,63.02,13.65
Turkey,Ed Sheeran,Autumn Variations,Hip Hop,2018,16.4,3784.46,9837.8,2.66,Premium,132.73,19.94
Sweden,BLACKPINK,BORN PINK,K-pop,2019,75.74,613.4,2060.92,3.07,Premium,105.86,13.03
France,BLACKPINK,BORN PINK,Classical,2018,1.76,1542.03,4506.53,2.77,Premium,58.6,5.68
Russia,Karol G,MAÑANA SERÁ BONITO,EDM,2019,13.79,2686.28,7951.98,3.62,Premium,15.34,34.61
India,BLACKPINK,BORN PINK,Pop,2021,92.2,4317.44,15765.21,3.65,Premium,58.61,16.8
Japan,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2021,83.37,4602.86,12318.45,4.19,Free,87.7,16.62
Brazil,BLACKPINK,BORN PINK,K-pop,2023,34.61,1698.69,4817.94,3.52,Free,106.59,8.56
Italy,Olivia Rodrigo,Guts,Reggaeton,2019,11.18,1317.04,3749.61,2.81,Free,36.25,31.14
Russia,Dua Lipa,Future Nostalgia,Classical,2022,45.44,4624.56,16782.45,3.77,Premium,172.99,25.46
United Kingdom,Dua Lipa,Future Nostalgia,Hip Hop,2021,44.78,1548.96,4723.32,2.61,Free,62.77,18.62
India,Olivia Rodrigo,Guts,K-pop,2018,64.82,4887.97,13102.66,3.69,Premium,93.08,22.62
India,Dua Lipa,Future Nostalgia,Classical,2023,19.64,3044.78,10665.06,4.42,Premium,21.6,36.07
Japan,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2022,64.97,243.75,954.34,4.48,Free,73.42,36.8
Spain,BLACKPINK,BORN PINK,Indie,2023,60.19,3956.67,15014.02,2.63,Free,112.03,16.08
Mexico,Karol G,MAÑANA SERÁ BONITO,Classical,2019,34.0,2934.56,8166.46,3.2,Premium,26.66,28.64
Brazil,BTS,Proof,Jazz,2021,64.71,1675.96,4618.25,3.91,Free,129.56,17.51
Italy,Taylor Swift,1989 (Taylor's Version),Indie,2020,18.85,1110.25,4879.92,3.47,Free,200.0,7.04
South Korea,Doja Cat,Scarlet,Hip Hop,2022,77.32,4183.84,17853.97,2.58,Premium,175.4,25.1
Argentina,BLACKPINK,BORN PINK,Reggaeton,2019,18.9,3479.59,13046.66,4.31,Premium,9.69,15.21
France,Dua Lipa,Future Nostalgia,Classical,2020,75.49,3929.81,11663.7,2.98,Premium,180.89,8.57
Turkey,Dua Lipa,Future Nostalgia,Rock,2020,78.03,2539.39,8474.76,2.82,Free,160.45,6.4
Mexico,Taylor Swift,1989 (Taylor's Version),Rock,2020,55.9,557.82,2338.26,4.2,Premium,17.69,7.25
Sweden,SZA,SOS,Jazz,2019,83.27,503.98,2177.7,4.13,Premium,186.16,17.18
Spain,Ariana Grande,Eternal Sunshine,Indie,2019,39.23,453.95,1338.73,3.14,Free,168.0,26.35
United Kingdom,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Pop,2020,91.82,2388.65,9942.09,4.02,Premium,90.27,1.2
Brazil,Taylor Swift,1989 (Taylor's Version),K-pop,2019,83.66,2766.58,10940.36,3.56,Free,155.46,10.27
Germany,Taylor Swift,1989 (Taylor's Version),R&B,2021,64.26,3132.91,8225.81,4.17,Premium,119.75,1.64
Indonesia,Ed Sheeran,Autumn Variations,R&B,2023,15.21,2174.73,8110.91,2.98,Premium,38.28,27.06
Indonesia,Olivia Rodrigo,Guts,Hip Hop,2022,54.86,3942.74,13859.7,2.54,Premium,9.66,16.09
Italy,BTS,Proof,Pop,2020,79.06,1756.77,6967.14,3.76,Premium,27.55,14.74
Japan,Doja Cat,Scarlet,Reggaeton,2023,47.0,3492.18,13142.72,4.12,Free,143.49,37.8
India,BTS,Proof,R&B,2018,79.32,4434.66,13885.77,3.12,Premium,197.84,22.18
Mexico,Taylor Swift,1989 (Taylor's Version),R&B,2020,36.34,3915.17,16567.42,3.16,Free,160.07,18.04
Spain,Karol G,MAÑANA SERÁ BONITO,Rock,2021,34.56,974.75,3786.06,3.23,Premium,160.43,29.36
Brazil,BLACKPINK,BORN PINK,Classical,2019,55.0,1640.0,4362.63,3.82,Premium,89.74,28.99
Canada,Karol G,MAÑANA SERÁ BONITO,Rock,2020,45.27,3647.73,15769.92,3.73,Premium,55.64,39.22
India,Drake,For All The Dogs,EDM,2020,51.8,3762.0,10608.74,2.56,Premium,7.92,3.62
Italy,Olivia Rodrigo,Guts,EDM,2022,4.21,809.52,2752.24,3.24,Premium,152.85,23.38
Indonesia,Olivia Rodrigo,Guts,EDM,2020,65.31,1285.58,3505.64,3.97,Premium,104.03,36.63
Germany,BTS,Proof,K-pop,2023,45.18,4982.01,15300.52,4.33,Premium,40.84,6.29
Brazil,Dua Lipa,Future Nostalgia,Reggaeton,2023,45.07,484.56,1872.27,4.19,Premium,133.9,28.67
South Africa,Ariana Grande,Eternal Sunshine,K-pop,2020,85.28,3573.46,15561.16,3.78,Premium,102.24,5.73
Australia,Post Malone,Austin,Reggaeton,2019,79.25,180.11,649.84,3.24,Free,122.78,4.36
South Korea,BLACKPINK,BORN PINK,Rock,2022,41.67,2076.7,7579.54,2.75,Premium,128.83,18.55
Indonesia,Olivia Rodrigo,Guts,Reggaeton,2022,64.34,950.72,4214.09,3.37,Free,166.45,21.21
South Korea,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Reggaeton,2020,93.54,1166.08,5124.88,3.54,Premium,169.34,10.77
