Country,Artist,Album,Genre,Release Year,Monthly Listeners (Millions),Total Streams (Millions),Total Hours Streamed (Millions),Avg Stream Duration (Min),Platform Type,Streams Last 30 Days (Millions),Skip Rate (%)
South Africa,BTS,Proof,Reggaeton,2023,30.98,2690.72,9431.37,2.84,Free,35.07,25.35
Argentina,Olivia Rodrigo,Guts,Classical,2018,82.7,190.45,493.44,3.78,Premium,130.57,30.91
Netherlands,Ed Sheeran,Autumn Variations,Pop,2021,89.01,2750.61,10407.8,3.1,Free,161.13,27.71
South Korea,Dua Lipa,Future Nostalgia,Hip Hop,2023,6.93,2226.05,7721.06,2.91,Free,63.2,29.02
Italy,BLACKPINK,BORN PINK,Reggaeton,2020,51.98,575.61,1717.32,2.75,Premium,50.34,4.78
South Korea,BLACKPINK,BORN PINK,Classical,2021,25.58,4333.27,12217.22,3.15,Premium,38.78,7.21
Indonesia,Dua Lipa,Future Nostalgia,Rock,2020,50.24,495.74,1629.24,3.41,Free,43.81,14.76
India,BTS,Proof,Rock,2022,88.35,3288.59,11316.61,3.57,Free,86.75,35.42
Italy,Post Malone,Austin,EDM,2020,5.48,303.23,1098.79,3.23,Premium,15.63,20.67
South Africa,BTS,Proof,Classical,2023,61.49,686.88,1850.02,3.25,Premium,112.01,15.26
United Kingdom,The Weeknd,After Hours,Classical,2022,40.74,249.26,642.55,3.93,Premium,104.35,6.81
Indonesia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2022,32.53,1995.13,7447.82,4.19,Premium,101.96,20.88
Russia,Karol G,MAÑANA SERÁ BONITO,Classical,2020,48.01,132.35,418.55,2.72,Premium,117.16,32.07
United States,Ed Sheeran,Autumn Variations,Rock,2020,96.74,3925.37,15906.87,3.66,Free,117.12,7.65
Argentina,Post Malone,Austin,EDM,2019,82.34,1248.87,4552.31,3.9,Free,4.77,13.23
United Kingdom,BLACKPINK,BORN PINK,R&B,2021,50.68,3076.82,10594.14,4.2,Free,141.45,21.23
South Africa,Olivia Rodrigo,Guts,Rock,2022,38.31,4785.59,16363.5,3.57,Premium,135.5,34.84
Mexico,Ed Sheeran,Autumn Variations,Rock,2019,95.78,1431.08,4432.05,4.38,Premium,154.46,28.49
Russia,Olivia Rodrigo,Guts,Rock,2020,56.49,4675.7,18437.82,3.08,Premium,179.26,16.39
Italy,Post Malone,Austin,Reggaeton,2020,5.16,4778.8,12702.33,4.35,Premium,149.72,9.35
South Africa,BTS,Proof,Jazz,2023,27.89,590.67,2351.92,2.98,Free,134.3,21.71
France,Taylor Swift,1989 (Taylor's Version),Hip Hop,2021,33.7,2388.4,9224.92,2.77,Free,81.97,37.47
Russia,Dua Lipa,Future Nostalgia,R&B,2020,32.8,3247.19,14014.46,2.68,Free,107.5,29.2
India,SZA,SOS,Reggaeton,2021,88.34,920.15,3992.78,4.49,Premium,157.8,8.27
South Korea,SZA,SOS,Pop,2018,30.54,3033.78,13217.91,3.17,Premium,197.83,22.19
Russia,SZA,SOS,Reggaeton,2022,47.33,1004.42,2737.34,2.82,Premium,130.01,29.03
United States,Karol G,MAÑANA SERÁ BONITO,Indie,2020,57.21,3798.55,10829.63,4.21,Premium,165.57,21.1
Brazil,BLACKPINK,BORN PINK,Hip Hop,2019,98.19,2413.4,10550.54,2.51,Premium,47.87,30.4
Japan,BTS,Proof,Classical,2023,57.71,1344.69,4328.7,2.97,Free,93.61,7.23
Indonesia,SZA,SOS,K-pop,2023,12.62,4584.85,14167.53,3.73,Free,191.51,19.65
Sweden,Karol G,MAÑANA SERÁ BONITO,Classical,2020,42.17,2768.71,9528.95,3.58,Free,152.61,27.53
Argentina,Doja Cat,Scarlet,Hip Hop,2022,45.23,3533.64,9386.07,3.63,Free,165.93,36.21
Australia,Ed Sheeran,Autumn Variations,Jazz,2019,17.29,4279.71,14481.17,3.86,Premium,19.1,20.9
India,Dua Lipa,Future Nostalgia,Reggaeton,2022,42.13,2841.36,10278.89,3.85,Premium,144.93,16.44
United States,Karol G,MAÑANA SERÁ BONITO,R&B,2022,8.23,2147.3,8376.12,3.58,Free,186.98,3.69
Russia,Taylor Swift,1989 (Taylor's Version),K-pop,2021,18.82,720.37,2725.2,3.96,Premium,75.52,35.76
Sweden,Doja Cat,Scarlet,EDM,2021,8.94,4822.51,20491.36,2.77,Premium,24.61,39.72
Spain,Ariana Grande,Eternal Sunshine,Reggaeton,2023,97.89,4182.37,16781.17,4.46,Premium,135.03,22.23
South Africa,BLACKPINK,BORN PINK,R&B,2019,46.6,817.85,2352.92,4.25,Free,7.41,26.75
Argentina,Post Malone,Austin,Pop,2019,21.4,549.44,1410.5,3.7,Free,49.7,2.73
Sweden,The Weeknd,After Hours,Jazz,2019,75.68,3891.51,10819.45,4.49,Free,163.34,29.53
Japan,Ed Sheeran,Autumn Variations,Classical,2023,82.02,1222.67,5199.42,4.47,Free,83.3,11.73
South Africa,Ed Sheeran,Autumn Variations,Reggaeton,2023,68.2,2801.46,7266.34,3.19,Premium,157.38,13.43
Netherlands,BLACKPINK,BORN PINK,Reggaeton,2020,38.27,3784.36,13044.83,4.2,Premium,171.65,6.63
Sweden,SZA,SOS,Pop,2022,41.86,2111.71,7517.65,3.28,Premium,41.46,26.22
Sweden,Doja Cat,Scarlet,Indie,2018,54.03,4155.56,10817.23,3.25,Free,174.85,8.34
Turkey,Karol G,MAÑANA SERÁ BONITO,Jazz,2019,48.46,4353.9,13784.14,4.41,Free,43.15,8.41
Germany,Karol G,MAÑANA SERÁ BONITO,Rock,2019,69.87,3533.65,11637.24,2.98,Premium,155.33,15.85
South Africa,Billie Eilish,Happier Than Ever,Indie,2020,26.89,2588.44,9045.44,2.7,Premium,152.56,13.49
Australia,Olivia Rodrigo,Guts,Indie,2021,5.53,4327.22,17233.17,2.53,Premium,59.74,8.65
France,BLACKPINK,BORN PINK,Classical,2019,50.43,3290.31,12732.49,3.01,Premium,193.34,26.03
Russia,Dua Lipa,Future Nostalgia,Reggaeton,2023,79.7,887.87,3498.76,3.48,Free,105.26,33.72
Brazil,Doja Cat,Scarlet,Pop,2018,41.83,4220.6,12505.08,3.91,Free,44.53,18.78
India,Ed Sheeran,Autumn Variations,Classical,2021,66.27,127.87,455.78,3.32,Free,106.35,11.71
South Korea,Taylor Swift,1989 (Taylor's Version),Jazz,2023,67.73,4040.53,17453.26,2.71,Free,105.35,10.4
Argentina,Ariana Grande,Eternal Sunshine,K-pop,2020,27.47,2014.64,6539.73,3.31,Free,198.06,9.81
Brazil,Billie Eilish,Happier Than Ever,Pop,2018,41.12,1916.99,6617.47,3.77,Free,17.45,33.97
Japan,Ed Sheeran,Autumn Variations,Hip Hop,2022,92.0,1187.34,5108.58,3.88,Premium,54.95,37.04
Mexico,SZA,SOS,Jazz,2022,66.15,937.8,3939.56,2.53,Free,117.82,30.34
Spain,SZA,SOS,Hip Hop,2020,17.08,1240.34,5171.35,3.28,Premium,77.39,29.85
Brazil,Ariana Grande,Eternal Sunshine,Indie,2018,10.67,1199.11,3180.08,3.71,Premium,193.82,13.73
Mexico,Post Malone,Austin,Rock,2021,23.59,2787.54,9061.89,2.87,Premium,18.05,25.13
France,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2018,27.53,1931.0,7854.88,2.81,Premium,64.02,5.16
United States,BTS,Proof,Rock,2020,76.37,556.05,1487.21,3.36,Premium,21.56,4.5
South Africa,Drake,For All The Dogs,Classical,2022,78.66,4325.4,10920.26,3.33,Free,145.24,22.82
France,Ed Sheeran,Autumn Variations,Jazz,2019,68.85,889.03,2700.73,3.04,Free,13.59,17.95
Netherlands,BTS,Proof,Rock,2018,36.75,4723.9,18620.66,3.49,Free,92.11,6.28
United States,BLACKPINK,BORN PINK,Indie,2022,38.61,4317.88,14596.36,3.36,Free,60.79,24.53
Australia,Dua Lipa,Future Nostalgia,Indie,2019,96.49,4845.19,14937.22,3.89,Premium,193.58,31.5
Japan,BLACKPINK,BORN PINK,K-pop,2021,37.14,4663.73,13522.95,4.49,Free,136.66,22.45
Sweden,Karol G,MAÑANA SERÁ BONITO,R&B,2021,79.97,4164.84,10988.17,4.2,Premium,134.92,6.43
South Korea,The Weeknd,After Hours,K-pop,2023,16.26,2144.48,6978.1,3.4,Premium,116.87,21.84
Netherlands,Ariana Grande,Eternal Sunshine,Pop,2020,70.46,4070.87,15011.9,4.33,Free,154.02,26.65
Italy,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2018,56.76,3242.9,12301.9,4.43,Premium,193.18,17.79
United States,Drake,For All The Dogs,K-pop,2019,51.56,2618.05,9584.78,3.65,Premium,75.45,19.06
Turkey,Karol G,MAÑANA SERÁ BONITO,Jazz,2019,35.15,171.59,464.85,3.33,Free,24.1,37.69
United Kingdom,Olivia Rodrigo,Guts,K-pop,2020,46.08,1073.99,3722.29,3.45,Premium,144.68,18.65
Brazil,BTS,Proof,Pop,2023,12.39,4253.44,16145.8,3.85,Free,186.05,29.88
Indonesia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2019,33.77,2160.53,7397.89,4.1,Free,38.09,26.64
Spain,Taylor Swift,1989 (Taylor's Version),Classical,2019,45.51,2176.29,5460.09,2.93,Premium,150.71,32.54
Brazil,Ed Sheeran,Autumn Variations,Hip Hop,2022,19.51,1663.63,5681.46,3.02,Premium,106.02,25.93
Argentina,BLACKPINK,BORN PINK,Classical,2021,59.11,1772.23,7427.48,3.73,Premium,183.82,24.02
United Kingdom,Olivia Rodrigo,Guts,Hip Hop,2019,31.23,956.07,3716.12,3.52,Premium,119.69,23.42
Netherlands,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Rock,2023,54.2,4599.85,20061.74,2.85,Free,98.44,6.47
Japan,Doja Cat,Scarlet,Rock,2022,6.31,1827.24,4603.12,2.77,Premium,192.8,20.71
Russia,BLACKPINK,BORN PINK,Rock,2021,71.3,2247.07,6369.34,3.63,Free,59.13,11.72
South Africa,BTS,Proof,Reggaeton,2021,57.0,3874.11,13523.07,3.52,Free,54.31,22.18
Italy,Ariana Grande,Eternal Sunshine,Pop,2023,44.7,1131.78,3791.81,3.97,Free,60.24,39.97
Sweden,BTS,Proof,Indie,2018,44.47,4970.09,20135.14,2.97,Premium,172.35,24.8
Netherlands,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2019,78.7,4076.97,16759.94,3.64,Premium,119.77,7.57
South Korea,BTS,Proof,Classical,2020,95.29,2596.35,11165.11,4.13,Free,192.59,31.64
India,BTS,Proof,Reggaeton,2023,86.74,1285.9,5044.32,4.16,Premium,98.4,23.52
Mexico,Billie Eilish,Happier Than Ever,EDM,2021,45.75,3186.46,13575.12,2.69,Premium,139.25,35.22
Sweden,Dua Lipa,Future Nostalgia,Indie,2022,1.24,3881.97,15393.75,3.96,Premium,127.33,28.19
Brazil,Post Malone,Austin,Jazz,2021,22.57,2176.73,6364.11,3.04,Premium,68.21,23.54
Turkey,Doja Cat,Scarlet,Rock,2020,89.52,3823.16,9909.19,3.75,Premium,4.24,37.25
Canada,Dua Lipa,Future Nostalgia,Rock,2018,99.19,2167.61,9735.58,4.32,Premium,32.64,37.38
Mexico,Drake,For All The Dogs,Indie,2020,9.16,3339.32,12682.14,2.6,Premium,145.47,30.45
Netherlands,Billie Eilish,Happier Than Ever,Hip Hop,2023,10.42,1106.43,2938.54,3.69,Premium,2.85,28.13
Germany,Doja Cat,Scarlet,EDM,2023,14.09,400.6,1308.42,3.96,Free,21.54,15.33
South Korea,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,EDM,2019,64.52,3401.83,8970.02,3.63,Free,88.58,29.17
United Kingdom,SZA,SOS,EDM,2022,68.97,4306.81,11513.72,2.7,Free,118.33,15.98
Netherlands,Olivia Rodrigo,Guts,Reggaeton,2019,28.42,467.03,1684.48,3.7,Premium,156.01,27.93
South Korea,The Weeknd,After Hours,Jazz,2022,51.44,3751.83,11597.22,2.61,Free,99.48,5.4
Russia,Billie Eilish,Happier Than Ever,Classical,2018,53.3,4889.6,21874.92,4.37,Free,77.98,33.72
Netherlands,Olivia Rodrigo,Guts,Jazz,2023,18.1,2381.52,10656.67,2.65,Free,3.74,9.41
India,Post Malone,Austin,EDM,2022,29.36,3577.51,14432.46,3.35,Premium,17.4,21.93
Argentina,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2018,31.68,2580.96,7501.29,4.12,Premium,78.76,25.74
Brazil,BTS,Proof,EDM,2023,95.39,1231.26,3680.19,4.35,Free,91.22,24.74
South Korea,Billie Eilish,Happier Than Ever,Reggaeton,2018,2.25,729.2,1839.55,3.49,Premium,105.08,31.54
Mexico,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2019,75.23,4373.63,17345.26,2.74,Free,67.67,17.74
Indonesia,Drake,For All The Dogs,K-pop,2023,97.53,3156.29,11022.7,3.52,Free,100.42,23.11
Italy,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2018,89.53,3386.9,9248.5,3.98,Free,9.76,34.65
France,Taylor Swift,1989 (Taylor's Version),Rock,2020,38.91,792.92,3458.97,4.21,Premium,45.68,10.68
Japan,BTS,Proof,Hip Hop,2022,37.91,2535.1,10910.77,2.86,Free,190.86,3.69
Sweden,Doja Cat,Scarlet,K-pop,2020,33.4,2787.8,7013.93,2.9,Premium,148.18,10.46
Italy,Ed Sheeran,Autumn Variations,Rock,2019,73.51,2755.47,11275.24,2.8,Premium,5.76,22.12
United States,Olivia Rodrigo,Guts,Pop,2023,38.25,3703.51,11536.51,2.91,Free,84.54,38.49
United Kingdom,Karol G,MAÑANA SERÁ BONITO,K-pop,2018,5.35,1195.79,5011.57,3.33,Premium,92.23,30.17
Turkey,Drake,For All The Dogs,Jazz,2019,64.08,2002.04,7375.1,2.62,Free,48.12,11.18
Japan,SZA,SOS,EDM,2023,83.36,1664.95,5670.01,2.97,Free,28.09,31.04
Germany,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Hip Hop,2019,45.51,1604.46,4398.58,3.22,Free,90.93,19.07
Germany,Drake,For All The Dogs,Reggaeton,2023,31.12,3538.29,13115.04,2.93,Premium,30.52,28.74
Italy,BLACKPINK,BORN PINK,Jazz,2018,68.04,1337.83,5995.29,2.56,Premium,171.07,22.68
South Africa,The Weeknd,After Hours,Hip Hop,2021,11.09,3979.36,10915.01,2.62,Free,27.01,33.12
Italy,Billie Eilish,Happier Than Ever,Hip Hop,2022,59.03,4591.27,12166.75,4.49,Free,180.6,18.29
United Kingdom,Drake,For All The Dogs,Indie,2018,5.23,2331.92,6613.27,3.65,Premium,99.73,15.93
Netherlands,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2019,90.92,1411.16,4786.69,2.8,Free,129.81,20.46
South Africa,Dua Lipa,Future Nostalgia,Pop,2018,28.7,729.32,2114.24,4.27,Free,126.52,32.28
United States,BLACKPINK,BORN PINK,Indie,2021,54.91,2449.16,10593.48,3.5,Premium,54.82,2.02
Argentina,The Weeknd,After Hours,Pop,2020,6.8,4958.08,17645.14,4.03,Free,194.82,4.91
France,BTS,Proof,Jazz,2023,6.53,4982.14,14641.63,4.19,Premium,71.61,33.73
Canada,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,R&B,2022,32.48,3703.62,11916.64,3.68,Premium,189.56,22.98
Turkey,The Weeknd,After Hours,Rock,2022,31.6,2477.66,6641.4,2.97,Free,4.97,19.64
Japan,SZA,SOS,Classical,2019,80.84,1736.76,4958.31,4.1,Premium,12.85,6.76
United Kingdom,Post Malone,Austin,Hip Hop,2022,86.21,4804.77,15601.96,4.38,Premium,117.62,14.13
Japan,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Reggaeton,2023,94.92,3969.62,17550.98,3.8,Free,141.73,22.92
Argentina,Post Malone,Austin,Indie,2019,66.89,4081.55,13292.66,3.97,Premium,26.34,29.42
Turkey,BLACKPINK,BORN PINK,Classical,2018,19.03,1625.17,6691.82,3.72,Free,187.4,6.49
Brazil,The Weeknd,After Hours,Indie,2020,17.62,4432.34,11867.38,3.92,Premium,89.88,11.34
France,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2020,26.41,584.77,1463.42,3.27,Premium,193.85,35.5
Russia,SZA,SOS,EDM,2020,55.06,552.07,1909.6,4.23,Free,33.37,3.87
India,BTS,Proof,Pop,2020,26.85,568.39,1809.54,4.28,Free,146.67,22.33
Brazil,Olivia Rodrigo,Guts,Classical,2022,89.43,3537.3,11894.69,3.81,Premium,32.26,4.95
Australia,The Weeknd,After Hours,EDM,2023,55.86,4631.59,16582.25,3.82,Premium,48.27,2.94
Turkey,Ariana Grande,Eternal Sunshine,Rock,2019,6.4,68.89,184.3,4.15,Premium,40.74,2.0
Canada,Billie Eilish,Happier Than Ever,K-pop,2018,47.88,621.77,2530.45,3.44,Premium,19.14,22.22
Canada,Olivia Rodrigo,Guts,EDM,2020,19.47,270.85,915.33,3.03,Premium,113.29,6.89
Germany,Drake,For All The Dogs,Indie,2022,41.98,3794.46,11212.73,2.62,Premium,163.86,17.33
South Africa,Billie Eilish,Happier Than Ever,Rock,2022,88.28,2407.5,6398.92,4.31,Free,100.92,36.12
Turkey,Billie Eilish,Happier Than Ever,Classical,2019,12.91,3798.08,10808.42,4.47,Free,161.88,5.92
Netherlands,Drake,For All The Dogs,EDM,2019,99.73,3154.77,13149.76,3.02,Free,18.32,22.7
South Africa,Olivia Rodrigo,Guts,K-pop,2022,46.36,4373.66,17814.36,3.75,Premium,23.39,6.84
Turkey,Ed Sheeran,Autumn Variations,Classical,2018,92.57,2835.28,7660.87,3.07,Premium,175.7,11.3
Russia,Ed Sheeran,Autumn Variations,Classical,2021,4.71,1413.3,3939.86,3.72,Premium,8.72,35.69
Japan,Karol G,MAÑANA SERÁ BONITO,R&B,2018,74.83,4608.13,19787.6,2.54,Premium,62.88,33.87
Germany,Doja Cat,Scarlet,R&B,2019,30.75,3731.43,15105.06,3.14,Premium,121.39,4.48
Sweden,The Weeknd,After Hours,EDM,2023,48.96,2606.68,8466.03,2.61,Free,14.06,28.67
Spain,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2022,3.87,1004.18,4183.27,4.17,Free,7.58,2.97
Italy,Karol G,MAÑANA SERÁ BONITO,R&B,2020,37.47,2347.88,7733.65,4.35,Free,49.15,20.06
Sweden,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Rock,2022,55.58,1754.03,7323.61,3.02,Free,57.73,16.08
Canada,Doja Cat,Scarlet,Classical,2019,85.85,3254.53,12547.48,3.04,Premium,103.14,34.72
United States,Dua Lipa,Future Nostalgia,Reggaeton,2023,18.15,4014.28,11832.25,3.72,Premium,142.84,28.67
Mexico,BLACKPINK,BORN PINK,EDM,2020,46.44,1130.13,3508.25,3.54,Premium,117.31,1.29
Italy,Ariana Grande,Eternal Sunshine,Classical,2022,28.99,3437.85,11906.91,3.17,Premium,128.48,34.6
Mexico,Billie Eilish,Happier Than Ever,K-pop,2019,15.84,3839.1,16505.73,4.11,Premium,132.45,27.55
United States,Billie Eilish,Happier Than Ever,Rock,2020,26.68,2121.9,6952.51,2.57,Free,69.29,28.82
