Country,Artist,Album,Genre,Release Year,Monthly Listeners (Millions),Total Streams (Millions),Total Hours Streamed (Millions),Avg Stream Duration (Min),Platform Type,Streams Last 30 Days (Millions),Skip Rate (%)
South Africa,Billie Eilish,Happier Than Ever,Rock,2023,36.49,1535.96,4362.09,3.82,Free,59.46,19.36
Mexico,Karol G,MAÑANA SERÁ BONITO,Jazz,2019,94.75,4502.98,17151.26,2.94,Free,149.1,12.98
Japan,Olivia Rodrigo,Guts,K-pop,2022,30.11,4263.51,14671.05,4.23,Free,94.97,8.59
Germany,Doja Cat,Scarlet,EDM,2022,30.54,317.61,1336.66,2.77,Free,69.19,39.5
Sweden,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2023,18.86,450.02,1424.43,4.47,Premium,127.27,1.18
Mexico,The Weeknd,After Hours,Reggaeton,2022,76.68,2473.41,9960.76,2.68,Premium,127.06,16.73
Russia,BLACKPINK,BORN PINK,Pop,2018,53.84,3666.76,16134.25,4.28,Free,4.57,1.16
France,The Weeknd,After Hours,Indie,2020,13.76,1948.57,7165.56,2.83,Free,60.34,12.34
Indonesia,Ed Sheeran,Autumn Variations,Jazz,2020,43.93,3449.56,9546.93,4.49,Premium,72.49,8.35
Spain,Taylor Swift,1989 (Taylor's Version),R&B,2019,72.99,699.47,2775.6,3.68,Free,25.51,28.73
India,BLACKPINK,BORN PINK,K-pop,2022,62.69,2989.92,7761.6,2.72,Free,10.6,5.52
Sweden,BLACKPINK,BORN PINK,Hip Hop,2022,26.02,3524.25,10259.06,3.87,Free,60.92,26.8
Indonesia,BTS,Proof,Classical,2022,70.37,2123.19,9123.87,3.52,Free,57.26,31.61
Russia,The Weeknd,After Hours,Classical,2019,78.02,4165.92,18522.68,3.22,Premium,59.77,2.54
Russia,SZA,SOS,R&B,2023,93.38,1686.49,4225.46,3.84,Free,167.21,27.09
United Kingdom,Drake,For All The Dogs,Jazz,2018,72.63,551.39,1660.67,2.96,Premium,53.56,2.95
Canada,Doja Cat,Scarlet,Pop,2020,36.66,3399.99,11396.73,2.73,Free,2.92,6.4
Canada,Olivia Rodrigo,Guts,Indie,2021,95.55,1378.13,5465.85,3.25,Premium,37.39,16.63
Sweden,BTS,Proof,EDM,2023,85.22,4009.5,15226.85,4.09,Free,27.37,29.33
Canada,Drake,For All The Dogs,EDM,2022,48.78,2866.27,9677.46,3.72,Premium,122.66,34.64
United Kingdom,Dua Lipa,Future Nostalgia,Rock,2018,88.87,2231.41,5861.18,3.81,Free,141.21,27.44
Turkey,Karol G,MAÑANA SERÁ BONITO,Classical,2019,97.81,3365.73,10691.58,3.55,Free,87.14,29.34
Russia,Olivia Rodrigo,Guts,EDM,2019,84.06,2813.8,12593.4,2.61,Free,101.61,19.3
Russia,Doja Cat,Scarlet,Reggaeton,2018,75.39,1637.14,5176.29,3.06,Free,110.55,15.77
France,Drake,For All The Dogs,Rock,2021,80.32,2268.09,9555.87,3.39,Free,196.15,30.06
United States,Drake,For All The Dogs,EDM,2021,4.55,2768.04,11492.4,4.08,Premium,178.13,22.93
Sweden,Olivia Rodrigo,Guts,Indie,2018,81.84,4229.37,13381.5,4.03,Premium,143.61,15.17
Sweden,Drake,For All The Dogs,Hip Hop,2023,22.95,1739.72,7236.83,4.43,Premium,109.99,15.58
Germany,Taylor Swift,1989 (Taylor's Version),Reggaeton,2021,14.9,3598.44,14189.07,2.71,Free,38.32,37.28
Spain,The Weeknd,After Hours,Rock,2019,71.96,583.44,1942.24,4.35,Free,154.66,18.57
Turkey,Ariana Grande,Eternal Sunshine,Reggaeton,2021,1.43,3694.26,13323.17,3.37,Premium,184.95,31.46
Canada,Karol G,MAÑANA SERÁ BONITO,Classical,2019,73.32,685.49,2244.85,3.7,Premium,101.32,16.0
Argentina,SZA,SOS,R&B,2020,40.39,1747.15,5395.81,4.11,Free,83.14,28.3
Indonesia,BTS,Proof,Jazz,2020,71.48,4680.78,17623.92,2.9,Premium,137.64,36.93
United Kingdom,Karol G,MAÑANA SERÁ BONITO,Reggaeton,2022,54.71,3202.54,12556.22,4.02,Premium,116.98,37.76
Netherlands,Billie Eilish,Happier Than Ever,Jazz,2020,87.87,2140.81,5406.7,2.71,Premium,29.92,27.14
Australia,BTS,Proof,Reggaeton,2020,68.66,774.82,2033.18,4.07,Free,150.97,2.26
Sweden,Drake,For All The Dogs,Classical,2023,74.21,4330.97,17258.16,3.62,Free,102.67,32.08
South Korea,Karol G,MAÑANA SERÁ BONITO,Pop,2021,39.37,4785.67,21304.11,3.13,Free,3.58,10.8
Argentina,Doja Cat,Scarlet,Rock,2019,91.24,3537.91,13427.31,4.01,Free,155.45,38.61
South Korea,Dua Lipa,Future Nostalgia,Reggaeton,2023,8.37,4814.25,19113.34,2.74,Free,86.27,22.71
United Kingdom,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2020,1.56,2358.34,10317.71,2.58,Premium,119.78,31.17
Argentina,Doja Cat,Scarlet,K-pop,2021,79.2,2773.29,7337.46,3.92,Free,191.44,21.3
Indonesia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,EDM,2022,54.17,505.13,1486.29,2.93,Premium,66.88,12.45
Argentina,Ariana Grande,Eternal Sunshine,Rock,2022,82.55,4906.61,12352.92,3.84,Premium,48.83,26.05
Argentina,The Weeknd,After Hours,Pop,2023,88.68,1937.79,7930.24,2.73,Premium,108.51,12.03
Indonesia,Doja Cat,Scarlet,Indie,2022,80.48,2255.51,5836.59,4.3,Free,64.74,4.21
Germany,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2022,1.73,374.09,1436.76,4.05,Premium,167.3,9.02
Netherlands,Billie Eilish,Happier Than Ever,Hip Hop,2023,68.92,167.58,659.22,2.58,Free,11.8,31.97
South Africa,Drake,For All The Dogs,Classical,2019,91.19,2067.78,7035.11,3.31,Premium,4.36,27.26
South Africa,Taylor Swift,1989 (Taylor's Version),Classical,2018,75.84,2948.76,11505.37,2.65,Free,58.68,27.75
Argentina,Drake,For All The Dogs,K-pop,2021,38.76,4119.51,10552.69,2.81,Free,28.14,16.25
South Africa,BTS,Proof,Reggaeton,2020,68.05,4575.14,18712.48,3.96,Premium,191.52,1.43
South Africa,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Hip Hop,2018,1.5,3003.44,10735.21,4.39,Premium,42.8,29.92
Italy,The Weeknd,After Hours,EDM,2023,85.29,755.15,2165.76,3.73,Premium,39.67,8.07
Turkey,Doja Cat,Scarlet,Pop,2022,46.67,2770.84,8537.8,2.63,Free,40.29,23.64
Japan,Olivia Rodrigo,Guts,Reggaeton,2023,65.89,545.22,2038.59,4.3,Premium,97.69,13.81
South Korea,Karol G,MAÑANA SERÁ BONITO,Classical,2019,56.99,1854.24,5808.72,3.36,Free,63.33,31.64
Netherlands,BTS,Proof,Indie,2019,68.28,1691.24,5851.53,3.39,Premium,97.91,5.24
Argentina,Drake,For All The Dogs,K-pop,2019,89.24,1022.34,4055.71,3.75,Free,178.53,34.13
United States,Doja Cat,Scarlet,Classical,2022,41.11,2970.68,12811.38,3.6,Premium,131.13,6.8
Spain,The Weeknd,After Hours,Classical,2023,85.86,712.71,2496.09,2.68,Premium,100.93,26.84
Argentina,Billie Eilish,Happier Than Ever,Reggaeton,2022,14.9,838.15,3044.76,3.63,Free,147.45,19.86
Italy,Taylor Swift,1989 (Taylor's Version),R&B,2021,23.94,1358.57,4032.29,3.84,Premium,78.23,36.8
India,Taylor Swift,1989 (Taylor's Version),Indie,2018,70.67,2630.8,10942.27,4.17,Premium,116.15,23.24
Spain,Billie Eilish,Happier Than Ever,EDM,2020,59.18,4496.22,11940.5,3.0,Free,103.76,14.76
Italy,Dua Lipa,Future Nostalgia,Rock,2022,1.65,4416.07,14925.42,2.96,Premium,43.09,8.29
Italy,Ed Sheeran,Autumn Variations,Hip Hop,2023,23.8,4065.3,16019.36,3.46,Premium,96.33,24.04
Netherlands,Taylor Swift,1989 (Taylor's Version),R&B,2018,13.66,2982.12,8258.83,3.53,Free,12.13,11.07
Canada,Ariana Grande,Eternal Sunshine,EDM,2022,96.96,3206.23,13648.98,3.96,Premium,189.5,9.45
Argentina,Dua Lipa,Future Nostalgia,Rock,2019,22.72,2083.3,5802.87,3.67,Free,125.02,20.92
Canada,Karol G,MAÑANA SERÁ BONITO,Indie,2021,60.06,390.77,1272.51,2.76,Free,41.27,34.52
Indonesia,Billie Eilish,Happier Than Ever,EDM,2019,60.95,928.24,3994.42,3.7,Free,19.54,26.72
Argentina,Ariana Grande,Eternal Sunshine,Pop,2023,65.27,2634.12,8536.54,2.59,Premium,46.67,32.29
Spain,Olivia Rodrigo,Guts,Classical,2023,90.88,4194.09,15317.83,3.35,Premium,95.95,10.07
Brazil,BTS,Proof,Classical,2022,41.46,985.65,3862.07,4.08,Free,104.43,15.63
Australia,Karol G,MAÑANA SERÁ BONITO,Indie,2021,36.86,816.15,3103.94,3.01,Premium,113.37,24.86
Spain,Post Malone,Austin,R&B,2021,55.66,2809.94,8029.23,3.62,Premium,51.5,12.96
Italy,Post Malone,Austin,EDM,2023,14.67,4325.96,11845.22,2.96,Free,20.96,20.83
Japan,Post Malone,Austin,Jazz,2022,70.01,3548.61,10012.32,4.43,Free,161.07,33.11
Russia,SZA,SOS,Classical,2021,9.73,1352.31,4383.74,3.72,Premium,186.21,16.63
Indonesia,BTS,Proof,Classical,2018,94.63,4110.13,15538.69,3.38,Free,170.26,37.3
Indonesia,BTS,Proof,R&B,2018,78.61,2577.21,10043.13,3.73,Free,72.59,26.55
Canada,Drake,For All The Dogs,K-pop,2021,35.96,2005.96,7366.21,3.54,Free,183.92,22.43
South Africa,SZA,SOS,Classical,2020,35.4,4086.8,12066.65,4.43,Premium,186.01,23.42
Mexico,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,EDM,2022,11.54,408.31,1261.07,4.39,Premium,175.35,32.71
Turkey,BTS,Proof,Rock,2021,56.75,3861.34,15503.07,4.42,Premium,136.64,35.96
United States,Dua Lipa,Future Nostalgia,Hip Hop,2020,7.69,3186.63,14302.86,3.85,Free,160.23,17.08
Italy,Ariana Grande,Eternal Sunshine,Jazz,2018,70.38,1353.58,4161.69,3.3,Premium,16.13,37.32
Russia,Olivia Rodrigo,Guts,Indie,2019,89.54,1381.93,6072.53,3.87,Free,100.3,8.79
France,Doja Cat,Scarlet,K-pop,2019,23.69,4182.96,17454.11,3.21,Free,24.86,4.06
Russia,Ed Sheeran,Autumn Variations,Pop,2022,95.84,4247.65,13772.55,3.13,Premium,98.67,39.39
Indonesia,BTS,Proof,EDM,2019,75.27,684.82,2432.12,3.35,Free,100.99,16.35
Canada,Dua Lipa,Future Nostalgia,Hip Hop,2023,52.3,1612.47,4058.32,3.85,Premium,116.62,13.69
Argentina,Doja Cat,Scarlet,K-pop,2019,55.31,1223.84,4213.3,3.73,Premium,37.6,17.53
Netherlands,Karol G,MAÑANA SERÁ BONITO,Indie,2020,85.58,1434.17,4101.41,2.76,Free,163.02,29.11
France,Ariana Grande,Eternal Sunshine,EDM,2021,20.41,4010.19,15948.86,3.45,Free,36.14,20.48
Indonesia,Ariana Grande,Eternal Sunshine,Indie,2021,30.7,2832.59,10298.36,3.3,Free,12.95,32.74
Russia,Doja Cat,Scarlet,Hip Hop,2021,74.71,1335.86,4302.29,3.61,Premium,69.48,17.06
Italy,Doja Cat,Scarlet,Classical,2019,58.11,3266.83,11685.05,4.46,Premium,71.67,27.25
Russia,Post Malone,Austin,Rock,2018,38.73,1468.29,5525.8,2.79,Free,128.48,37.21
Netherlands,Billie Eilish,Happier Than Ever,Classical,2022,41.07,4540.01,12068.36,3.19,Premium,64.06,12.36
Mexico,Ed Sheeran,Autumn Variations,EDM,2020,88.88,3915.82,17141.66,4.0,Premium,83.38,8.17
United States,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,R&B,2023,25.91,3732.18,14926.78,2.92,Premium,21.5,3.49
Russia,Ariana Grande,Eternal Sunshine,Pop,2018,77.32,2643.71,11875.62,2.71,Free,17.78,37.33
Spain,BTS,Proof,R&B,2019,74.02,2243.64,6176.34,3.55,Free,6.69,26.88
Japan,Doja Cat,Scarlet,Rock,2021,97.52,2725.89,8299.87,3.39,Free,118.58,18.81
Turkey,BLACKPINK,BORN PINK,Jazz,2023,64.31,1582.82,5056.06,3.58,Free,88.93,15.27
Mexico,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2018,1.01,4086.13,17144.96,3.19,Premium,107.48,27.82
Russia,Post Malone,Austin,Rock,2020,1.9,2180.65,6729.15,2.96,Free,110.09,8.35
South Africa,BLACKPINK,BORN PINK,EDM,2019,17.16,3698.73,12129.79,3.26,Premium,16.76,25.39
Indonesia,Post Malone,Austin,Classical,2023,68.78,1459.15,5815.96,4.12,Premium,38.41,3.67
United Kingdom,BTS,Proof,Hip Hop,2023,46.08,2291.2,8937.85,3.48,Premium,4.86,2.94
South Africa,Taylor Swift,1989 (Taylor's Version),Reggaeton,2018,28.93,668.94,2258.9,2.52,Free,30.99,20.25
Japan,BLACKPINK,BORN PINK,K-pop,2021,99.8,2345.24,9575.26,3.16,Free,12.15,31.25
Brazil,Ariana Grande,Eternal Sunshine,Rock,2019,20.03,4215.62,17429.49,4.16,Free,194.95,28.87
Spain,Post Malone,Austin,Rock,2019,74.02,215.88,738.67,4.04,Free,95.09,27.58
South Korea,SZA,SOS,Indie,2019,63.29,258.82,1132.3,3.54,Premium,96.76,12.65
Italy,SZA,SOS,Pop,2023,22.56,609.0,2293.38,3.15,Free,159.08,23.8
Spain,Post Malone,Austin,R&B,2018,96.91,2926.33,11358.56,3.88,Free,74.91,4.49
Canada,Dua Lipa,Future Nostalgia,Hip Hop,2023,62.25,4657.7,20931.45,3.75,Free,71.75,7.0
South Africa,Post Malone,Austin,Hip Hop,2019,49.3,1617.86,5851.32,3.79,Premium,161.3,18.11
Australia,Taylor Swift,1989 (Taylor's Version),EDM,2020,72.72,1290.95,3329.33,3.91,Premium,109.0,20.11
Turkey,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2020,33.04,2368.55,10031.58,3.7,Free,14.71,7.05
South Korea,Doja Cat,Scarlet,K-pop,2022,37.34,53.56,202.25,3.26,Free,176.7,25.17
Italy,Post Malone,Austin,Classical,2019,32.75,363.54,1612.05,4.14,Free,105.29,20.4
South Africa,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2020,32.94,3222.47,8768.11,3.55,Free,9.71,37.57
Canada,Doja Cat,Scarlet,Pop,2019,11.6,998.5,2559.79,3.78,Premium,131.93,21.51
Turkey,BTS,Proof,Pop,2020,22.85,3603.33,9102.63,4.34,Premium,185.75,33.45
Sweden,Post Malone,Austin,Pop,2020,56.24,4694.31,15641.0,3.24,Free,164.9,11.37
India,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2020,8.72,1118.71,3959.08,2.7,Free,106.8,8.39
Indonesia,Billie Eilish,Happier Than Ever,R&B,2022,62.91,935.54,3740.65,3.33,Free,153.49,23.49
Sweden,Karol G,MAÑANA SERÁ BONITO,EDM,2018,17.51,942.96,3114.7,3.18,Free,107.25,24.4
Italy,SZA,SOS,Indie,2022,99.15,1657.04,5374.51,4.03,Premium,165.4,13.61
France,Ed Sheeran,Autumn Variations,Jazz,2019,38.13,2773.68,11064.64,3.22,Premium,90.05,16.49
India,BTS,Proof,Classical,2018,52.24,4967.39,15417.21,3.1,Free,43.75,13.28
Mexico,SZA,SOS,Jazz,2022,56.08,4633.32,13016.99,2.58,Premium,32.07,11.33
Turkey,The Weeknd,After Hours,R&B,2020,81.3,504.93,1666.07,4.34,Free,144.99,31.92
Canada,Dua Lipa,Future Nostalgia,Classical,2018,59.93,1536.95,6088.75,3.65,Free,156.24,36.95
Japan,Olivia Rodrigo,Guts,EDM,2021,93.09,646.68,2613.09,4.0,Free,127.14,25.66
India,BTS,Proof,Jazz,2018,32.61,2846.32,8976.33,3.9,Free,11.05,29.53
Spain,Dua Lipa,Future Nostalgia,Classical,2022,50.97,1149.32,3539.41,3.29,Free,67.9,19.56
India,Ariana Grande,Eternal Sunshine,EDM,2020,9.42,2534.02,10256.83,2.76,Free,96.7,8.73
Spain,Billie Eilish,Happier Than Ever,Classical,2019,56.56,4985.54,17691.17,2.98,Premium,155.58,13.61
Turkey,Drake,For All The Dogs,Hip Hop,2023,41.94,1858.07,5353.06,3.19,Free,154.17,7.6
Italy,Ed Sheeran,Autumn Variations,Rock,2022,15.44,272.14,1125.66,2.9,Premium,32.04,29.41
Brazil,Drake,For All The Dogs,Pop,2019,94.95,4637.31,19650.62,4.14,Free,69.31,32.37
South Korea,Dua Lipa,Future Nostalgia,Rock,2018,33.86,3713.06,10856.06,3.59,Premium,110.21,25.3
United Kingdom,Karol G,MAÑANA SERÁ BONITO,Pop,2021,58.72,3334.47,8626.15,2.84,Premium,40.94,28.16
Mexico,Taylor Swift,1989 (Taylor's Version),Rock,2023,94.57,379.66,1450.58,3.83,Premium,172.99,1.74
Spain,The Weeknd,After Hours,EDM,2022,97.68,543.04,1700.21,4.23,Free,38.1,20.53
Sweden,Ariana Grande,Eternal Sunshine,Pop,2018,25.49,2670.61,8458.19,3.29,Free,4.66,27.69
Italy,Billie Eilish,Happier Than Ever,K-pop,2019,99.6,4894.01,14935.33,2.62,Premium,175.86,35.73
United States,Ariana Grande,Eternal Sunshine,K-pop,2019,16.02,4491.02,17128.14,2.68,Premium,104.62,27.44
France,BLACKPINK,BORN PINK,R&B,2022,16.12,4854.16,20967.4,3.16,Free,42.14,6.4
South Africa,Billie Eilish,Happier Than Ever,R&B,2019,31.59,3540.43,12560.07,2.77,Free,131.59,23.03
Canada,Olivia Rodrigo,Guts,Hip Hop,2022,53.76,3611.23,10357.98,4.18,Free,145.69,30.85
Netherlands,BLACKPINK,BORN PINK,K-pop,2021,74.82,4117.41,15537.85,3.98,Free,156.04,5.16
Canada,Taylor Swift,1989 (Taylor's Version),Classical,2022,27.42,2856.86,8461.51,2.96,Free,72.49,27.84
Russia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2022,47.41,3265.36,9364.9,3.27,Premium,28.37,8.54
India,BLACKPINK,BORN PINK,Pop,2020,95.07,1151.64,4425.38,2.91,Free,14.16,37.16
Sweden,Doja Cat,Scarlet,Classical,2021,69.1,4340.54,18556.56,3.36,Free,121.98,33.15
Japan,BLACKPINK,BORN PINK,Classical,2023,57.62,2703.99,10228.62,3.91,Free,104.61,18.61
India,SZA,SOS,R&B,2022,54.25,4919.96,12686.13,3.27,Free,38.78,18.14
South Korea,Post Malone,Austin,K-pop,2021,17.48,1507.38,6539.11,3.88,Free,93.25,26.2
Brazil,Karol G,MAÑANA SERÁ BONITO,Jazz,2018,18.8,2947.97,12642.83,3.59,Premium,83.3,18.58
Canada,Dua Lipa,Future Nostalgia,Classical,2023,89.68,4418.61,11843.46,3.15,Free,143.96,5.82
Germany,Karol G,MAÑANA SERÁ BONITO,Rock,2023,36.93,2642.9,8637.46,4.08,Free,76.36,15.84
Canada,SZA,SOS,Indie,2022,87.26,4320.23,12201.4,2.79,Free,84.5,13.07
Sweden,BTS,Proof,Reggaeton,2018,89.96,4804.15,12044.32,4.03,Free,92.27,34.36
